metric,json_path
addressparityerror,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\addressparityerror.json
boardpowersupplystatus,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\boardpowersupplystatus.json
boardtemperature,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\boardtemperature.json
correctableeccerror,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\correctableeccerror.json
cpuusagehighfrequency,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\cpuusagehighfrequency.json
cumulativedbecounterfb,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\cumulativedbecounterfb.json
cumulativedbecountergr,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\cumulativedbecountergr.json
cumulativesbecounterfb,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\cumulativesbecounterfb.json
cumulativesbecountergr,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\cumulativesbecountergr.json
cumulativesystemenergy,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\cumulativesystemenergy.json
datalossdetected,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\datalossdetected.json
dbecounterfb,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dbecounterfb.json
dbecounterfbl2cache,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dbecounterfbl2cache.json
dbecountergrl1cache,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dbecountergrl1cache.json
dbecountergrrf,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dbecountergrrf.json
dbecountergrtex,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dbecountergrtex.json
dberetiredpages,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dberetiredpages.json
discardedpkts,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\discardedpkts.json
dpupowerconsumption,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dpupowerconsumption.json
dputemperature,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\dputemperature.json
fccrcerrorcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fccrcerrorcount.json
fcinvalidcrcs,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcinvalidcrcs.json
fclinkfailures,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fclinkfailures.json
fclossofsignals,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fclossofsignals.json
fcoelinkfailures,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcoelinkfailures.json
fcoepktrxcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcoepktrxcount.json
fcoepkttxcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcoepkttxcount.json
fcoerxpktdroppedcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcoerxpktdroppedcount.json
fcrxkbcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcrxkbcount.json
fcrxsequences,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcrxsequences.json
fcrxtotalframes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcrxtotalframes.json
fcstatosdriverstate,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fcstatosdriverstate.json
fctxkbcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fctxkbcount.json
fctxsequences,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fctxsequences.json
fctxtotalframes,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fctxtotalframes.json
fpgapower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\fpgapower.json
gpuclockeventreason,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuclockeventreason.json
gpuenforcedpowerlimit,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuenforcedpowerlimit.json
gpufanpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpufanpower.json
gpuhealth,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuhealth.json
gpuhmmausage,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuhmmausage.json
gpuinputpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuinputpower.json
gpumembandwidthusage,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpumembandwidthusage.json
gpuoutputpower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpuoutputpower.json
gpupciecorrectableerrorcount,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpupciecorrectableerrorcount.json
gpupcielinkspeed,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpupcielinkspeed.json
gpupcielinkspeedmax,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpupcielinkspeedmax.json
gpupcierxthroughput,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpupcierxthroughput.json
gpupcietxthroughput,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpupcietxthroughput.json
gpupower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpupower.json
gpusmactivity,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpusmactivity.json
gpusmoccupancy,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpusmoccupancy.json
gpustandbypower,T:\HPCC\dataFromDB\metrics_output_october\h100\no_data\gpustandbypower.json
